cost_id,cost_name
10000,กยท.สนญ.
10100,สำนักผู้ว่าการ
10101,สำนักผู้ว่าการ
10102,กองกลาง
10103,กองการประชุม
10104,กองประชาสัมพันธ์และเ
10105,กองกิจการต่างประเทศ
10106,กองกำกับดูแลกิจการที
10200,สำนักตรวจสอบภายใน
10201,กองตรวจสอบกระบวนการห
10202,กองตรวจสอบกระบวนการส
10203,กองตรวจสอบหน่วยงานใน
10204,กองพัฒนาและสนับสนุนง
10205,กองตรวจสอบ 1
10206,กองตรวจสอบ 2
10207,กองตรวจสอบ 3
10300,ฝ่ายกฎหมาย
10301,กองนิติกรรมและสัญญา
10302,กองคดีและบังคับคดี
10303,กองสิทธิประโยชน์
10304,กองนิติกรรมสัญญาและอ
10305,กองทรัพย์สินทางปัญญา
10306,กองคดีและบังคับคดี 1
10307,กองคดีและบังคับคดี 2
10400,ฝ่ายการคลัง
10401,กองงบประมาณ
10402,กองการเงิน
10403,กองตรวจจ่าย
10404,กองบัญชี
10405,กองเก็บค่าธรรมเนียม
10500,ฝ่ายทรัพยากรมนุษย์
10501,กองพัฒนาระบบงานและอั
10502,กองการเจ้าหน้าที่
10503,กองค่าตอบแทนและสวัสด
10504,กองวินัยและแรงงานสัม
10505,กองพัฒนาระบบสมรรถนะแ
10506,กองฝึกอบรม
10600,ฝ่ายเทคโนโลยีสารสนเท
10601,กองปฏิบัติการคอมพิว
10602,กองพัฒนาระบบงานและโป
10603,กองพัฒนาระบบสื่อสารข
10604,กองแผนงานและฐานข้อมู
10605,กองระบบคอมพิวเตอร์แล
10606,กองพัฒนาระบบงานโปร 1
10607,กองพัฒนาระบบงานโปร 2
10700,ฝ่ายบริหารทรัพย์สิน
10701,กองบริหารจัดซื้อจ้าง
10702,กองบริหารสัญญา
10703,กองคลังพัสดุ สถานที่
10704,กองบริหารทรัพย์สิน
10705,สำรองคลัง
10706,สำรองคลังรอจำหน่าย
10707,กองบริหารพัสดุ
10708,กองจัดการทรัพย์สิน
10800,ฝ่ายพัฒนาเกษตรกรและส
10801,กองสวัสดิการเกษตรกร
10802,กองส่งเสริมเกษตรกรแล
10803,กองส่งเสริมและพัฒนาอ
10804,กองทะเบียน
10805,กองบริหารกองทุนและสิ
10900,ฝ่ายยุทธศาสตร์องค์กร
10901,กองนโยบายและแผน
10902,กองโครงการพิเศษ
10903,กองประเมินผล
10904,กองบริหารความเสี่ยง
11000,ฝ่ายส่งเสริมและพัฒนา
11001,กองแผนงานและวิชาการ
11002,กองส่งเสริมการปลูกแท
11003,กองผลิตและขยายพันธุ์
11004,กองวิชาการและถ่ายทอด
11005,กองถ่ายทอดเทคโนโลยี
11006,กองส่งเสริมมาตรฐานสว
11007,กองพัฒนาผลผลิต
12000,ฝ่ายเศรษฐกิจยาง
12001,กองวิจัยเศรษฐกิจยาง
12002,กองโลจิสติกส์
12003,กองพัฒนาการตลาดและธุ
12004,กองรักษาเสถียรภาพยาง
12005,กองพัฒนาการตลาดยางพา
12012,สตก.จ.ระยอง
12013,สตก.จ.เชียงราย
13000,หน่วยกํากับดูแลการปฏ
19100,ฝ่ายอุตสาหกรรมยาง
19101,กองวิจัยอุตสาหกรรม
19102,กองมาตรฐานอุตสาหกรรม
19103,กองส่งเสริมและสนับสน
19104,ศูนย์บริการทดสอบรับร
19105,ศูนย์ทดสอบรับตะวันออ
19106,ศูนย์บริการทดสอบรับร
19200,สถาบันวิจัยยาง
19201,กองบริหารงานวิจัย
19202,กองวิจัยและพัฒนาการผ
19203,ศวย.ฉะเชิงเทรา
19204,ศวย.หนองคาย
19205,ศวย.บุรีรัมย์
19206,ศวย.สุราษฎร์ธานี
19207,ศวย.สงขลา
19300,หน่วยธุรกิจ (Bu)
19400,หน่วยกํากับดูแลการปฏ
20000,กยท.เขตภาคเหนือ
20100,กยท.จ.เชียงใหม่
20101,กยท.ส.ลำพูน
20102,กยท.ส.ลำปาง
20103,กยท.ส.แม่ฮ่องสอน
20200,กยท.จ.แพร่
20201,กยท.ส.อุตรดิตถ์
20300,กยท.จ.น่าน
20400,กยท.จ.พะเยา
20500,กยท.จ.เชียงราย
20501,กยท.ส.เมืองเชียงราย
20502,กยท.ส.เชียงของ
20600,กยท.จ.ตาก
20601,กยท.จ.กำแพงเพชร
20602,กยท.ส.สุโขทัย
20700,กยท.จ.พิษณุโลก
20701,กยท.ส.พิจิตร
20702,กยท.ส.เพชรบูรณ์
30000,กยท.เขตอีสานตอนบน
30100,กองจัดการโรงงาน5
30200,กองจัดการโรงงาน6
30300,สตก.จ.หนองคาย
30400,กยท.จ.บึงกาฬ
30401,กยท.ส.เมืองบึงกาฬ
30402,กยท.ส.เซกา
30500,กยท.จ.หนองบัวลำภู
30600,กยท.จ.ขอนแก่น
30601,ศรย.ขอนแก่น
30700,กยท.จ.อุดรธานี
30800,กยท.จ.เลย
30801,กยท.ส.เมืองเลย
30802,กยท.ส.วังสะพุง
30900,กยท.จ.หนองคาย
31000,กยท.จ.กาฬสินธุ์
31100,กยท.จ.สกลนคร
31200,กยท.จ.นครพนม
31201,ศรย.นครพนม
31300,กยท.จ.มุกดาหาร
40000,กยท.เขตอีสานตอนล่าง
40100,กองจัดการโรงงาน4
40200,สตก.จ.บุรีรัมย์
40300,กยท.จ.นครราชสีมา
40301,กยท.สาขาชัยภูมิ
40400,กยท.จ.บุรีรัมย์
40401,กยท.ส.เมืองบุรีรัมย์
40402,กยท.ส.บ้านกรวด
40500,กยท.จ.สุรินทร์
40600,กยท.จ.ศรีสะเกษ
40601,กยท.ส.เมืองศรีสะเกษ
40602,กยท.ส.กันทรลักษ์
40700,กยท.จ.อุบลราชธานี
40701,กยท.ส.เมืองอุบลราชธา
40702,กยท.ส.เดชอุดม
40800,กยท.จ.ยโสธร
40801,กยท.ส.อำนาจเจริญ
40900,กยท.จ.ร้อยเอ็ด
50000,กยท.เขตกลาง/ตะวันออก
50100,กยท.จ.ระยอง
50101,กยท.ส.เมืองระยอง
50102,กยท.ส.แกลง
50200,กยท.จ.จันทบุรี
50300,กยท.จ.ตราด
50400,กยท.จ.ฉะเชิงเทรา
50401,กยท.ส.สระแก้ว
50500,กยท.จ.อุทัยธานี
50501,กยท.ส.นครสวรรค์
50600,กยท.จ.กาญจนบุรี
60000,กยท.เขตภาคใต้ตอนบน
60100,สตก.จ.สุราษฏร์ธานี
60200,กยท.จ.ประจวบคีรีขันธ
60300,กยท.จ.สุราษฎร์ธานี
60301,กยท.ส.เมืองสุราษฏร์
60302,กยท.ส.คีรีรัฐนิคม
60303,กยท.ส.ไชยา
60304,กยท.ส.บ้านนาสาร
60305,กยท.ส.พระแสง
60306,กยท.ส.เวียงสระ
60307,กยท.ส.เคียนซา
60400,กยท.จ.ระนอง
60500,กยท.จ.ชุมพร
60501,กยท.ส.เมืองชุมพร
60502,กยท.ส.ปะทิว
60503,กยท.ส.ท่าแซะ
70000,กยท.เขตภาคใต้ตอนกลาง
70100,กองจัดการโรงงาน 1
70200,กองจัดการโรงงาน 2
70300,กองจัดการโรงงาน 3
70400,สตก.จ.นครศรีธรรมราช
70500,กองจัดการสวนยาง 1
70600,กองจัดการสวนยาง 2
70700,กองจัดการสวนยาง 3
70800,กองจัดการ รง ไม้ยาง
70900,กยท.จ.นครศรีฯ
70901,กยท.ส.เมืองนครศรีฯ
70902,กยท.ส.ทุ่งสง
70903,กยท.ส.ฉวาง
70904,กยท.ส.ร่อนพิบูลย์
70905,กยท.ส.ท่าศาลา
70906,กยท.ส.นาบอน
70907,ศรย.นครศรีธรรมราช
71000,กยท.จ.กระบี่
71001,กยท.ส.เมืองกระบี่
71002,กยท.ส.เขาพนม
71003,กยท.ส.คลองท่อม
71004,ศรย.กระบี่
71100,กยท.จ.พังงา
71101,กยท.ส.เมืองพังงา
71102,กยท.ส.ท้ายเหมือง
71200,กยท.จ.ภูเก็ต
71300,กยท.จ.ตรัง
71301,กยท.ส.เมืองตรัง
71302,กยท.ส.ห้วยยอด
71303,กยท.สาขากันตัง
71304,กยท.ส.ย่านตาขาว
71305,กยท.ส.ปะเหลียน
71306,กยท.ส.สิเกา
71400,กยท.จ.พัทลุง
71401,กยท.ส.เมืองพัทลุง
71402,กยท.ส.ควนขนุน
71403,กยท.ส.ป่าบอน
71404,กยท.ส.บางแก้ว
71405,ศรย.พัทลุง
80000,กยท.เขตภาคใต้ตอนล่าง
80100,สตก.จ.สงขลา
80200,สตก.จ.ยะลา
80300,กยท.จ.สงขลา
80301,กยท.ส.เมืองสงขลา
80302,กยท.ส.หาดใหญ่
80303,กยท.ส.สะเดา
80304,กยท.ส.รัตภูมิ
80305,กยท.ส.เทพา
80306,กยท.ส.นาทวี
80307,กยท.ส.จะนะ
80308,กยท.ส.สะบ้าย้อย
80309,กยท.ส.คลองหอยโข่ง
80400,กยท.จ.สตูล
80401,กยท.ส.เมืองสตูล
80402,กยท.ส.ละงู
80500,กยท.จ.ปัตตานี
80501,กยท.ส.เมืองปัตตานี
80502,กยท.ส.โคกโพธิ์
80503,กยท.ส.สายบุรี
80600,กยท.จ.ยะลา
80601,กยท.ส.เมืองยะลา
80602,กยท.ส.เบตง
80603,กยท.ส.บันนังสตา
80604,กยท.ส.ยะหา
80605,กยท.ส.รามัน
80700,กยท.จ.นราธิวาส
80701,กยท.ส.เมืองนราธิวาส
80702,กยท.ส.ระแงะ
80703,กยท.ส.รือเสาะ
80704,กยท.ส.สุไหงโกลก
90000,Dummy
900000,Dummy 1
99999,ศูนย์เงินทุน
